# Parameters:
Number of cards: 5

# Average number of SETs: 0.137

# Tables considered

1 -1 -1 1 
0 -1 -1 -1 
0 0 -1 1 
0 -1 0 1 
-1 0 0 0 

1 -1 -1 0 
0 0 0 1 
-1 1 1 1 
1 1 1 0 
0 1 0 1 

1 1 0 -1 
-1 -1 -1 1 
1 0 -1 1 
0 1 -1 -1 
0 -1 0 1 

0 -1 0 -1 
0 0 -1 1 
0 0 -1 -1 
0 -1 0 0 
1 0 1 0 

-1 1 -1 -1 
1 -1 0 0 
-1 1 0 -1 
-1 -1 -1 1 
1 0 1 -1 

1 -1 -1 -1 
0 1 0 1 
0 1 -1 1 
0 1 0 0 
-1 0 0 1 

1 1 1 1 
0 0 -1 0 
0 -1 1 -1 
-1 -1 1 0 
1 0 1 0 

0 -1 -1 -1 
0 -1 0 1 
-1 1 1 -1 
-1 0 1 0 
0 1 -1 1 

0 1 -1 -1 
1 1 1 1 
1 -1 0 1 
1 -1 -1 1 
0 -1 0 -1 

1 -1 1 1 
0 0 0 -1 
1 1 0 1 
-1 -1 0 0 
0 1 -1 1 

1 1 0 -1 
-1 1 -1 1 
0 -1 1 1 
1 -1 1 0 
0 1 1 0 

0 1 1 1 
0 -1 -1 -1 
-1 1 1 -1 
1 1 -1 0 
-1 1 0 -1 

-1 0 0 -1 
1 0 0 1 
1 1 1 0 
0 0 0 0 
1 -1 1 0 

1 0 -1 0 
0 1 -1 1 
-1 0 1 1 
0 1 1 0 
1 1 -1 -1 

-1 -1 1 1 
1 1 -1 1 
1 0 -1 -1 
-1 0 0 -1 
1 1 0 1 

1 -1 0 -1 
-1 1 1 0 
0 0 0 1 
-1 -1 1 0 
1 0 -1 -1 

0 -1 0 -1 
-1 0 0 0 
-1 1 -1 0 
1 -1 1 0 
0 0 0 1 

1 0 -1 1 
0 1 0 0 
0 1 1 1 
0 1 1 -1 
-1 0 1 1 

-1 1 1 1 
0 1 -1 0 
0 -1 1 -1 
0 -1 -1 -1 
0 -1 0 -1 

0 1 -1 -1 
0 0 1 1 
-1 -1 -1 1 
0 1 1 -1 
1 0 -1 0 

-1 1 1 0 
-1 0 0 -1 
-1 -1 0 0 
-1 1 1 -1 
0 1 1 0 

0 -1 1 1 
0 -1 0 -1 
1 1 0 -1 
-1 0 -1 0 
1 0 -1 -1 

1 0 1 1 
1 -1 1 0 
-1 1 0 0 
-1 -1 1 1 
1 1 -1 0 

-1 -1 1 1 
0 0 1 0 
1 1 -1 -1 
1 0 1 1 
1 -1 -1 -1 

1 1 0 -1 
0 1 -1 -1 
-1 -1 -1 0 
1 1 -1 -1 
1 0 -1 0 

0 -1 0 1 
1 1 0 1 
0 -1 -1 1 
0 0 0 -1 
1 0 -1 -1 

-1 0 -1 1 
1 -1 1 1 
-1 0 1 1 
0 -1 -1 1 
0 0 0 -1 

1 -1 0 1 
1 1 -1 -1 
1 0 0 1 
0 0 0 -1 
1 0 -1 1 

0 1 1 0 
0 0 -1 -1 
-1 0 0 -1 
-1 1 1 0 
0 -1 -1 -1 

0 0 -1 0 
-1 0 0 -1 
1 -1 1 -1 
1 0 1 -1 
-1 1 -1 0 

1 0 1 0 
0 1 0 0 
1 -1 1 0 
-1 0 1 1 
-1 -1 0 0 

1 1 1 1 
0 0 -1 0 
1 -1 0 1 
1 1 1 -1 
-1 -1 -1 -1 

-1 0 -1 1 
-1 -1 -1 0 
0 0 0 -1 
-1 1 0 1 
-1 0 -1 -1 

0 1 0 -1 
0 0 0 -1 
0 0 1 1 
0 1 -1 1 
1 1 -1 0 

-1 0 -1 0 
1 1 -1 1 
0 1 -1 0 
-1 1 -1 1 
1 0 0 0 

0 1 0 -1 
0 1 -1 1 
0 0 1 -1 
1 0 -1 0 
0 1 -1 0 

-1 -1 0 0 
0 -1 -1 0 
-1 1 -1 0 
1 1 -1 0 
0 -1 1 0 

-1 1 1 1 
1 0 0 -1 
0 -1 -1 -1 
0 0 0 1 
0 -1 -1 0 

0 -1 0 0 
-1 0 1 0 
0 -1 0 -1 
1 0 1 -1 
0 -1 1 0 

0 -1 0 0 
1 -1 -1 1 
1 -1 1 0 
0 0 -1 -1 
-1 1 0 -1 

1 1 1 -1 
-1 1 0 1 
0 0 -1 1 
1 0 -1 0 
1 -1 0 1 

1 0 -1 -1 
1 -1 0 0 
0 1 -1 -1 
0 -1 0 1 
-1 -1 1 0 

1 1 1 -1 
1 1 -1 1 
-1 -1 0 -1 
-1 0 0 -1 
1 1 1 0 

-1 0 -1 1 
-1 -1 -1 -1 
-1 -1 0 1 
0 -1 -1 -1 
1 0 0 1 

0 -1 -1 1 
1 -1 -1 0 
0 0 -1 0 
1 1 1 1 
1 -1 -1 -1 

0 -1 1 1 
0 -1 1 -1 
-1 0 0 -1 
0 1 1 0 
-1 0 -1 0 

-1 -1 1 0 
-1 -1 1 -1 
1 -1 0 0 
1 0 -1 -1 
0 0 0 0 

0 0 -1 0 
-1 0 0 1 
-1 0 0 0 
0 1 1 0 
1 1 1 1 

1 -1 1 1 
-1 1 1 1 
0 1 1 -1 
1 -1 1 -1 
1 0 1 -1 

0 0 0 0 
-1 0 1 0 
0 -1 0 0 
0 -1 1 -1 
1 -1 1 -1 

1 0 1 1 
0 0 1 1 
0 0 1 0 
1 0 0 1 
0 0 -1 1 

1 0 1 -1 
1 0 -1 -1 
0 1 0 1 
-1 0 -1 0 
1 -1 1 1 

-1 0 -1 0 
1 -1 1 1 
0 -1 0 0 
1 1 0 0 
0 0 0 -1 

-1 1 -1 -1 
-1 1 -1 0 
0 1 0 -1 
1 -1 0 1 
0 0 0 -1 

-1 -1 1 0 
0 -1 1 1 
-1 0 -1 0 
-1 0 -1 1 
1 1 1 -1 

0 -1 1 -1 
-1 1 -1 0 
-1 -1 0 1 
0 1 0 -1 
0 -1 -1 1 

1 0 0 1 
1 0 0 -1 
-1 -1 -1 -1 
0 0 0 -1 
-1 1 0 0 

-1 -1 0 -1 
-1 0 -1 -1 
-1 1 0 0 
0 -1 0 1 
1 -1 0 -1 

0 1 -1 0 
-1 -1 0 0 
0 1 1 1 
0 1 0 -1 
1 0 1 1 

0 -1 -1 1 
0 1 1 -1 
-1 -1 0 0 
1 0 1 -1 
0 0 1 0 

-1 0 -1 1 
0 -1 0 -1 
-1 -1 0 0 
-1 0 -1 0 
-1 1 1 0 

0 -1 -1 1 
1 -1 1 0 
-1 -1 1 1 
1 -1 1 -1 
0 -1 1 -1 

0 0 -1 -1 
0 0 0 -1 
0 -1 -1 1 
-1 1 0 -1 
-1 -1 0 1 

1 1 -1 1 
1 1 -1 -1 
-1 1 -1 -1 
0 0 1 -1 
1 -1 0 0 

1 0 -1 1 
0 -1 0 -1 
0 1 1 -1 
1 -1 0 0 
-1 0 -1 -1 

1 -1 1 1 
1 1 -1 1 
-1 0 0 -1 
0 0 -1 1 
0 0 1 -1 

0 1 -1 -1 
1 0 1 1 
0 1 1 1 
-1 -1 -1 -1 
-1 1 -1 1 

0 -1 1 1 
-1 -1 -1 -1 
-1 -1 1 0 
0 0 1 0 
0 -1 0 -1 

0 -1 0 -1 
-1 1 1 0 
0 0 1 -1 
0 -1 1 -1 
1 1 -1 -1 

-1 -1 1 1 
-1 0 -1 1 
0 1 0 -1 
0 1 1 -1 
-1 1 -1 0 

0 1 0 -1 
-1 -1 1 0 
0 1 1 -1 
0 -1 1 0 
0 0 -1 -1 

0 1 -1 1 
1 1 0 0 
-1 -1 0 0 
1 0 1 0 
-1 -1 1 -1 

-1 1 1 -1 
0 1 1 0 
0 -1 -1 0 
-1 0 0 -1 
-1 0 0 1 

-1 0 0 1 
-1 1 -1 -1 
-1 0 1 -1 
-1 1 0 1 
1 -1 -1 0 

1 0 0 1 
-1 0 -1 0 
0 1 0 1 
0 -1 0 1 
1 0 1 1 

1 0 1 0 
1 -1 0 -1 
-1 -1 0 -1 
0 -1 -1 1 
1 1 0 -1 

-1 -1 1 -1 
1 1 -1 1 
0 0 -1 -1 
0 1 -1 0 
-1 -1 1 1 

0 -1 1 0 
0 0 -1 0 
1 -1 -1 0 
0 0 1 -1 
0 -1 1 -1 

0 -1 0 1 
1 -1 1 -1 
0 1 -1 1 
0 0 0 -1 
-1 1 1 0 

0 1 -1 1 
0 0 1 -1 
1 1 0 0 
0 0 -1 0 
0 0 1 0 

-1 0 1 0 
-1 0 0 0 
0 1 1 -1 
1 0 1 0 
1 -1 1 -1 

-1 -1 1 1 
-1 0 0 1 
1 0 -1 1 
0 0 -1 0 
-1 0 -1 1 

1 1 0 0 
1 1 1 0 
1 0 1 1 
-1 0 1 0 
1 1 -1 -1 

-1 -1 0 1 
0 1 1 0 
-1 0 -1 -1 
0 1 0 -1 
-1 1 -1 1 

1 0 0 -1 
0 1 1 1 
-1 0 -1 -1 
0 -1 1 -1 
1 1 -1 -1 

1 1 0 1 
1 1 1 0 
1 1 0 -1 
1 1 1 1 
-1 -1 1 1 

1 -1 -1 1 
1 0 0 1 
1 1 0 1 
-1 0 0 1 
0 1 -1 1 

0 0 0 1 
1 1 -1 -1 
0 1 -1 0 
-1 1 0 0 
0 1 0 -1 

1 1 0 0 
-1 1 1 1 
0 1 0 -1 
0 0 -1 -1 
-1 -1 0 0 

-1 1 1 0 
-1 -1 1 1 
-1 0 1 0 
0 -1 0 1 
-1 1 0 0 

0 -1 1 -1 
-1 -1 -1 0 
-1 0 1 1 
-1 0 -1 1 
-1 -1 0 -1 

1 1 -1 0 
0 -1 0 -1 
-1 -1 1 -1 
0 0 1 -1 
0 1 -1 0 

0 0 0 1 
1 0 -1 1 
0 -1 1 0 
-1 1 1 -1 
-1 0 -1 1 

1 1 -1 -1 
-1 1 0 0 
-1 1 -1 0 
-1 -1 0 0 
0 1 -1 1 

1 0 0 1 
-1 0 -1 -1 
0 0 -1 1 
-1 -1 0 1 
1 1 -1 -1 

-1 0 1 0 
0 0 1 -1 
0 1 -1 0 
1 0 1 0 
0 0 0 -1 

-1 -1 0 -1 
-1 0 1 0 
-1 1 0 1 
0 0 0 0 
1 0 0 -1 

-1 -1 -1 1 
1 -1 0 -1 
1 0 0 1 
-1 1 0 -1 
1 1 -1 0 

0 0 0 0 
-1 0 -1 -1 
0 1 0 -1 
0 0 -1 -1 
-1 -1 -1 -1 

-1 0 1 1 
-1 1 0 0 
-1 0 0 1 
1 0 0 0 
0 -1 -1 0 

1 1 0 -1 
1 0 0 -1 
0 1 -1 0 
0 -1 1 1 
-1 1 -1 -1 

-1 1 1 -1 
1 -1 -1 -1 
0 -1 -1 1 
1 1 -1 0 
-1 1 -1 0 

0 0 1 1 
0 1 1 0 
1 0 -1 0 
1 0 0 -1 
-1 1 0 0 

-1 0 -1 -1 
0 1 -1 1 
-1 -1 0 -1 
1 -1 0 0 
0 1 0 1 

1 -1 -1 0 
0 0 -1 0 
1 -1 0 -1 
0 0 0 1 
0 -1 0 1 

-1 1 1 1 
-1 -1 -1 1 
-1 0 1 1 
-1 1 0 0 
0 -1 1 1 

0 -1 0 -1 
0 -1 -1 -1 
0 1 -1 -1 
0 -1 1 -1 
-1 0 1 0 

-1 -1 -1 1 
1 1 -1 0 
0 0 0 0 
1 0 1 1 
-1 1 0 0 

0 -1 1 0 
-1 1 0 1 
0 0 1 -1 
-1 0 -1 1 
-1 -1 1 0 

-1 0 1 -1 
-1 1 0 -1 
-1 1 -1 0 
1 -1 0 -1 
-1 0 0 1 

1 -1 0 1 
0 -1 0 1 
1 0 -1 0 
0 -1 0 -1 
0 1 1 1 

0 1 1 0 
-1 -1 -1 0 
0 -1 1 0 
1 -1 -1 -1 
-1 0 -1 -1 

-1 -1 0 -1 
0 -1 0 1 
1 1 1 -1 
1 -1 -1 -1 
0 0 0 1 

0 0 -1 0 
-1 -1 1 -1 
0 0 1 0 
-1 1 -1 -1 
0 0 -1 1 

-1 -1 1 1 
0 1 1 0 
-1 1 -1 0 
-1 1 0 1 
0 1 0 0 

-1 -1 1 0 
1 -1 0 -1 
1 0 0 0 
1 -1 -1 -1 
0 0 1 -1 

1 -1 1 -1 
-1 1 0 0 
-1 0 1 1 
-1 0 1 -1 
-1 0 0 0 

0 -1 0 0 
1 -1 0 1 
-1 1 1 1 
-1 -1 0 -1 
-1 0 1 0 

1 1 -1 0 
1 0 -1 -1 
0 -1 -1 -1 
1 1 1 0 
-1 -1 0 -1 

-1 0 0 1 
0 -1 1 1 
-1 0 -1 -1 
1 0 1 0 
-1 0 1 -1 

-1 1 -1 1 
-1 -1 0 0 
1 1 0 -1 
-1 0 0 0 
1 1 1 -1 

-1 -1 -1 1 
0 -1 1 -1 
0 0 1 0 
1 0 0 1 
-1 -1 1 -1 

1 0 1 1 
-1 1 0 1 
0 -1 -1 0 
1 1 1 -1 
-1 -1 0 0 

0 0 -1 0 
1 0 -1 -1 
-1 -1 0 -1 
-1 1 -1 1 
-1 1 -1 -1 

-1 0 -1 0 
0 0 -1 0 
1 1 -1 0 
-1 0 1 -1 
0 1 1 1 

1 1 -1 0 
1 -1 -1 0 
1 -1 -1 -1 
1 1 1 0 
0 1 1 1 

-1 -1 -1 0 
1 1 0 0 
1 0 -1 -1 
-1 -1 1 0 
0 0 1 -1 

1 -1 1 0 
0 -1 1 1 
0 1 0 -1 
1 1 1 0 
0 -1 -1 -1 

-1 -1 0 0 
-1 -1 -1 -1 
0 0 0 -1 
0 0 0 0 
0 -1 -1 1 

0 0 1 1 
1 -1 -1 1 
-1 0 1 1 
0 1 -1 0 
1 0 1 1 

0 -1 0 1 
-1 0 0 -1 
1 1 -1 -1 
0 -1 1 -1 
0 0 1 1 

1 0 1 1 
1 1 -1 -1 
-1 0 0 -1 
1 1 1 -1 
-1 -1 -1 0 

0 -1 1 0 
0 -1 1 1 
-1 0 -1 -1 
-1 1 -1 1 
-1 -1 0 1 

1 0 1 1 
1 -1 -1 -1 
-1 -1 -1 1 
-1 0 1 1 
0 -1 0 -1 

-1 -1 1 -1 
-1 -1 0 -1 
-1 1 1 1 
-1 0 0 0 
1 -1 1 -1 

0 0 1 0 
1 0 -1 0 
1 1 0 -1 
0 -1 -1 0 
1 1 0 0 

-1 -1 -1 1 
1 0 0 0 
0 -1 0 -1 
1 -1 -1 1 
1 0 -1 -1 

1 1 1 0 
1 -1 0 1 
0 1 0 -1 
-1 1 1 0 
-1 0 0 -1 

1 -1 0 1 
0 0 1 -1 
1 -1 -1 -1 
0 1 0 -1 
-1 -1 1 -1 

1 -1 1 -1 
0 1 1 0 
0 1 0 -1 
1 1 0 -1 
0 -1 0 0 

1 0 1 -1 
0 1 0 -1 
-1 -1 1 1 
0 0 0 -1 
1 -1 -1 0 

1 -1 1 1 
1 1 0 1 
0 -1 1 -1 
-1 -1 -1 -1 
-1 1 0 0 

1 0 0 0 
0 -1 1 1 
0 0 1 1 
0 -1 -1 1 
-1 -1 0 -1 

1 1 -1 0 
-1 -1 0 0 
-1 1 -1 1 
-1 1 -1 -1 
0 -1 -1 -1 

-1 1 1 1 
1 1 -1 -1 
0 0 -1 1 
1 0 0 0 
0 0 -1 -1 

1 -1 -1 1 
0 1 1 0 
1 -1 0 1 
0 0 -1 0 
1 0 0 0 

0 1 -1 0 
1 1 -1 -1 
0 -1 1 -1 
-1 -1 -1 1 
0 0 0 0 

-1 1 -1 1 
-1 0 0 1 
1 1 0 -1 
0 0 1 1 
0 -1 0 0 

-1 1 -1 -1 
0 -1 1 0 
0 1 -1 1 
-1 1 1 1 
-1 1 0 0 

1 -1 0 -1 
1 0 1 -1 
0 0 1 -1 
0 1 1 0 
-1 -1 1 0 

1 -1 1 0 
1 1 -1 -1 
-1 1 1 0 
0 1 0 0 
-1 0 -1 0 

1 -1 -1 -1 
1 -1 1 1 
-1 0 -1 -1 
-1 -1 -1 0 
1 0 1 1 

0 1 1 0 
0 1 0 1 
-1 0 1 -1 
1 0 0 -1 
0 -1 1 -1 

0 1 -1 -1 
1 0 0 0 
-1 1 0 0 
1 0 -1 1 
0 -1 0 -1 

-1 0 0 -1 
0 0 -1 1 
1 1 1 0 
-1 -1 0 0 
0 1 0 1 

0 0 -1 1 
0 -1 1 -1 
0 0 0 1 
1 1 -1 1 
-1 0 -1 -1 

0 0 0 1 
-1 -1 0 -1 
0 0 1 -1 
0 -1 0 1 
0 1 1 1 

-1 1 0 -1 
1 1 0 -1 
0 0 1 -1 
0 0 -1 1 
1 0 -1 0 

-1 0 -1 1 
1 1 0 0 
0 1 -1 1 
0 1 1 -1 
1 -1 -1 1 

0 -1 1 0 
1 0 0 1 
-1 0 1 0 
-1 0 1 -1 
-1 -1 -1 1 

0 0 -1 -1 
0 1 0 -1 
-1 0 0 0 
0 0 0 -1 
0 0 0 0 

0 -1 0 -1 
-1 1 1 -1 
-1 1 -1 -1 
1 0 1 0 
-1 -1 1 0 

-1 1 -1 1 
0 -1 -1 -1 
0 1 0 -1 
0 1 -1 1 
-1 1 -1 0 

-1 1 1 1 
1 1 0 0 
0 1 0 1 
1 1 -1 0 
0 -1 1 -1 

-1 1 1 1 
-1 1 1 -1 
0 1 -1 0 
0 1 0 -1 
0 -1 0 0 

0 1 -1 1 
-1 0 1 0 
0 0 -1 1 
0 1 1 -1 
1 0 -1 0 

0 1 0 -1 
-1 1 -1 0 
1 1 -1 0 
0 0 1 0 
0 1 0 0 

0 0 -1 -1 
1 1 0 -1 
0 0 0 -1 
-1 0 0 -1 
1 1 -1 0 

-1 1 1 -1 
0 -1 1 -1 
1 0 0 0 
-1 0 1 -1 
1 1 1 -1 

1 1 0 0 
0 -1 1 -1 
-1 1 -1 -1 
-1 1 0 -1 
-1 1 -1 0 

-1 1 1 1 
-1 0 0 -1 
1 1 -1 0 
-1 1 0 -1 
0 -1 0 -1 

0 -1 -1 0 
-1 -1 1 -1 
-1 1 0 -1 
1 -1 1 0 
0 0 -1 0 

-1 1 1 -1 
-1 0 1 1 
-1 -1 0 0 
0 -1 1 0 
-1 1 -1 -1 

1 1 -1 0 
1 1 1 1 
-1 -1 0 1 
1 0 1 -1 
1 -1 -1 1 

-1 -1 1 1 
1 -1 0 0 
0 1 0 1 
0 1 1 0 
-1 0 -1 -1 

0 0 0 -1 
-1 0 0 1 
0 0 1 0 
0 -1 0 0 
1 1 1 1 

1 1 1 -1 
1 1 0 1 
1 1 1 0 
0 0 1 -1 
0 1 -1 -1 

-1 1 1 -1 
1 -1 0 0 
1 -1 -1 1 
1 -1 1 0 
0 -1 0 0 

0 -1 1 0 
1 0 0 -1 
0 1 1 -1 
0 1 1 0 
1 1 1 -1 

0 0 -1 1 
0 0 0 0 
-1 0 -1 -1 
-1 1 0 0 
1 1 -1 1 

1 1 1 -1 
-1 0 0 1 
0 0 1 -1 
0 -1 1 1 
1 -1 1 -1 

1 -1 0 0 
0 0 0 1 
1 1 1 1 
1 0 1 -1 
0 -1 0 -1 

-1 0 1 1 
1 1 -1 0 
-1 -1 0 -1 
-1 0 -1 -1 
0 -1 1 1 

1 0 0 -1 
0 0 -1 -1 
1 0 0 1 
0 0 -1 0 
1 0 -1 -1 

1 1 -1 0 
0 1 -1 -1 
1 1 -1 -1 
1 0 -1 1 
1 0 1 -1 

0 0 1 -1 
0 1 1 1 
-1 1 -1 1 
-1 0 1 1 
1 0 -1 -1 

1 1 0 1 
0 1 1 1 
-1 1 -1 0 
1 0 -1 1 
0 -1 0 0 

0 0 0 0 
1 -1 -1 0 
0 0 0 1 
0 -1 -1 0 
0 0 -1 0 

0 0 1 0 
0 -1 0 0 
-1 0 0 1 
1 0 0 0 
-1 1 0 -1 

-1 1 -1 -1 
1 0 1 1 
1 1 0 1 
1 1 1 0 
0 0 -1 -1 

-1 -1 1 1 
0 1 -1 1 
1 1 1 0 
0 0 1 0 
0 1 0 1 

-1 -1 -1 1 
0 -1 -1 1 
-1 -1 -1 0 
1 1 0 1 
-1 1 -1 -1 

0 1 -1 1 
0 -1 -1 0 
-1 0 0 1 
1 0 -1 1 
1 -1 1 1 

1 -1 1 0 
0 0 1 -1 
-1 -1 0 0 
-1 1 1 1 
1 0 1 1 

-1 0 1 1 
1 1 -1 0 
-1 1 1 0 
0 0 -1 -1 
0 1 0 1 

-1 -1 1 1 
0 0 0 1 
0 0 -1 1 
-1 0 0 1 
-1 0 1 0 

0 0 0 0 
1 1 -1 0 
-1 1 -1 -1 
1 0 -1 -1 
1 1 1 1 

1 0 -1 -1 
1 1 1 0 
1 -1 0 1 
0 0 1 0 
-1 0 1 1 

-1 -1 0 1 
0 1 0 0 
-1 0 0 1 
0 1 -1 0 
1 -1 0 1 

1 1 0 -1 
-1 1 1 1 
1 1 -1 0 
1 0 1 1 
0 -1 0 1 

0 0 0 0 
0 0 -1 -1 
-1 0 1 1 
-1 0 1 -1 
-1 0 1 0 

1 0 -1 0 
0 1 -1 0 
1 -1 -1 0 
1 1 -1 0 
-1 -1 -1 -1 

1 0 1 1 
-1 0 1 -1 
0 -1 1 1 
0 0 0 -1 
1 0 0 1 

1 0 0 1 
0 -1 1 0 
1 1 1 -1 
-1 -1 -1 1 
-1 0 1 -1 

-1 1 -1 -1 
1 1 1 1 
0 1 1 -1 
-1 1 -1 0 
0 1 1 0 

-1 -1 -1 1 
-1 1 -1 1 
0 0 0 -1 
0 1 -1 1 
-1 -1 1 1 

-1 0 1 0 
0 0 0 0 
-1 -1 -1 -1 
1 -1 1 -1 
-1 -1 -1 1 

1 1 0 0 
1 1 -1 -1 
1 0 1 1 
-1 -1 1 -1 
-1 0 0 0 

0 1 -1 -1 
-1 1 -1 1 
0 1 1 1 
0 0 1 -1 
-1 0 0 -1 

-1 0 -1 -1 
0 1 0 -1 
1 0 0 0 
0 0 0 1 
0 0 1 -1 

-1 0 -1 0 
-1 0 0 1 
-1 1 0 0 
0 -1 1 1 
0 1 0 -1 

1 1 -1 1 
0 0 0 -1 
1 0 1 1 
1 1 1 1 
0 1 0 0 

1 -1 -1 -1 
0 1 1 1 
-1 -1 -1 0 
-1 1 0 0 
1 1 -1 1 

1 -1 1 -1 
1 -1 1 1 
-1 0 0 0 
1 -1 -1 1 
0 -1 0 1 

-1 1 -1 -1 
-1 1 0 0 
0 0 -1 -1 
-1 -1 -1 -1 
-1 1 1 1 

-1 -1 0 -1 
0 -1 1 1 
0 1 1 1 
1 0 0 -1 
-1 1 1 -1 

0 -1 0 -1 
1 -1 -1 -1 
0 0 1 1 
1 1 -1 0 
1 1 0 1 

-1 0 0 1 
0 0 -1 0 
0 -1 1 -1 
-1 1 -1 1 
0 1 1 -1 

0 -1 -1 -1 
0 1 1 1 
1 1 1 1 
0 0 0 1 
0 -1 -1 0 

1 1 0 1 
1 1 1 1 
-1 1 0 1 
1 1 0 0 
0 1 -1 0 

-1 1 1 1 
1 1 0 -1 
0 1 1 -1 
0 -1 0 1 
0 1 -1 1 

1 0 0 1 
0 1 1 1 
-1 1 -1 0 
1 -1 -1 -1 
1 1 0 0 

0 1 1 1 
0 0 -1 0 
1 0 1 -1 
1 0 0 1 
1 -1 -1 0 

1 0 -1 -1 
0 -1 0 1 
0 0 -1 -1 
-1 -1 1 1 
-1 -1 -1 -1 

0 1 -1 1 
0 1 -1 0 
1 0 1 1 
0 1 0 -1 
1 -1 1 0 

1 -1 1 1 
1 -1 0 -1 
0 0 1 1 
